customer_id_legacy,transaction_id,purchase_amount,purchase_date,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,moving_avg_purchase,purchase_month,monthly_total_spend,monthly_avg_spend,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports,avg_spent_last_3
151,1001,5.955134767846306,2024-01-01,2.3,A176,Facebook,70.0,3.3,Negative,43.32,5.955134767846306,2024-01,12.0745934561102,6.0372967280551,False,False,False,False,True,5.955134767846306
192,1002,5.770549254970755,2024-01-02,4.2,A156,Instagram,52.0,4.9,Positive,33.16,5.770549254970755,2024-01,12.064057430928743,6.032028715464373,False,False,True,False,False,5.770549254970755
114,1003,6.088135143165692,2024-01-03,2.1,A171,Unknown,78.0,3.6,Neutral,48.24,6.088135143165692,2024-01,12.534215876954486,6.267107938477243,False,False,True,False,False,6.088135143165692
171,1004,5.692522226665568,2024-01-04,2.8,,Unknown,78.0,3.6,Neutral,48.24,5.692522226665568,2024-01,11.857024048412333,5.928512024206166,False,True,False,False,False,5.692522226665568
160,1005,4.162724759498925,2024-01-05,1.3,,Unknown,78.0,3.6,Neutral,48.24,4.162724759498925,2024-01,8.434287568302832,4.217143784151416,False,True,False,False,False,4.162724759498925
120,1006,5.89257209727822,2024-01-06,1.1,A159,Unknown,78.0,3.6,Neutral,48.24,5.89257209727822,2024-01,20.86217080069847,5.215542700174617,False,False,False,True,False,5.89257209727822
182,1007,4.558161876676905,2024-01-07,4.9,A193,TikTok,69.0,2.6,Negative,42.44,4.558161876676905,2024-01,8.900862898902755,4.4504314494513775,False,False,False,False,True,4.558161876676905
186,1008,6.0198053966602165,2024-01-08,4.3,A160,TikTok,56.0,2.6,Positive,34.64,6.0198053966602165,2024-01,34.41198234036569,5.735330390060948,False,True,False,False,False,6.0198053966602165
186,1008,6.0198053966602165,2024-01-08,4.3,A160,LinkedIn,73.0,2.0,Neutral,44.6,6.0198053966602165,2024-01,34.41198234036569,5.735330390060948,False,True,False,False,False,6.0198053966602165
186,1008,6.0198053966602165,2024-01-08,4.3,A160,Instagram,89.0,2.9,Neutral,54.56,6.0198053966602165,2024-01,34.41198234036569,5.735330390060948,False,True,False,False,False,6.0198053966602165
174,1009,5.418181533710931,2024-01-09,3.8,A148,Facebook,75.0,1.7,Neutral,45.68,5.418181533710931,2024-01,20.442743239394694,5.1106858098486745,False,False,True,False,False,5.418181533710931
174,1010,4.75198268358049,2024-01-10,2.6,A148,Facebook,75.0,1.7,Neutral,45.68,5.085082108645711,2024-01,20.442743239394694,5.1106858098486745,False,False,False,False,True,5.085082108645711
187,1011,5.917300542186401,2024-01-11,1.7,A124,TikTok,75.0,4.6,Neutral,46.84,5.917300542186401,2024-01,74.2092013251936,6.184100110432801,False,False,False,False,True,5.917300542186401
187,1011,5.917300542186401,2024-01-11,1.7,A124,Facebook,95.0,3.7,Positive,58.48,5.917300542186401,2024-01,74.2092013251936,6.184100110432801,False,False,False,False,True,5.917300542186401
187,1011,5.917300542186401,2024-01-11,1.7,A124,LinkedIn,77.0,3.2,Positive,47.48,5.917300542186401,2024-01,74.2092013251936,6.184100110432801,False,False,False,False,True,5.917300542186401
199,1012,5.55878965848851,2024-01-12,1.6,A178,LinkedIn,74.0,4.9,Positive,46.36,5.55878965848851,2024-01,32.81258421896061,5.468764036493435,False,False,True,False,False,5.55878965848851
199,1012,5.55878965848851,2024-01-12,1.6,A178,LinkedIn,53.0,1.5,Neutral,32.4,5.55878965848851,2024-01,32.81258421896061,5.468764036493435,False,False,True,False,False,5.55878965848851
199,1012,5.55878965848851,2024-01-12,1.6,A178,TikTok,68.0,3.5,Negative,42.2,5.55878965848851,2024-01,32.81258421896061,5.468764036493435,False,False,True,False,False,5.55878965848851
123,1013,5.694354426219737,2024-01-13,2.0,,Unknown,78.0,3.6,Neutral,48.24,5.694354426219737,2024-01,11.190314853365384,5.595157426682691,False,True,False,False,False,5.694354426219737
102,1014,4.701756933616744,2024-01-14,3.2,,Unknown,78.0,3.6,Neutral,48.24,4.701756933616744,2024-01,9.783944578344697,4.891972289172348,False,False,True,False,False,4.701756933616744
121,1015,4.980153043901932,2024-01-15,3.9,A185,TikTok,90.0,3.4,Neutral,55.36,4.980153043901932,2024-01,85.1267417586132,5.320421359913325,False,False,False,False,True,4.980153043901932
121,1015,4.980153043901932,2024-01-15,3.9,A185,Facebook,78.0,2.4,Positive,47.76,4.980153043901932,2024-01,85.1267417586132,5.320421359913325,False,False,False,False,True,4.980153043901932
121,1015,4.980153043901932,2024-01-15,3.9,A185,TikTok,59.0,3.6,Positive,36.84,4.980153043901932,2024-01,85.1267417586132,5.320421359913325,False,False,False,False,True,4.980153043901932
121,1015,4.980153043901932,2024-01-15,3.9,A185,TikTok,50.0,1.5,Negative,30.6,4.980153043901932,2024-01,85.1267417586132,5.320421359913325,False,False,False,False,True,4.980153043901932
152,1016,6.020064516485933,2024-01-16,3.6,A152,Facebook,95.0,4.1,Positive,58.64,6.020064516485933,2024-01,24.478670571948065,6.119667642987016,True,False,False,False,False,6.020064516485933
152,1016,6.020064516485933,2024-01-16,3.6,A152,Instagram,81.0,4.2,Positive,50.28,6.020064516485933,2024-01,24.478670571948065,6.119667642987016,True,False,False,False,False,6.020064516485933
101,1017,5.623454263676361,2024-01-17,2.1,A116,Twitter,78.0,1.1,Negative,47.24,5.623454263676361,2024-01,107.46066227086972,5.373033113543487,True,False,False,False,False,5.623454263676361
101,1017,5.623454263676361,2024-01-17,2.1,A116,LinkedIn,89.0,2.4,Neutral,54.36,5.623454263676361,2024-01,107.46066227086972,5.373033113543487,True,False,False,False,False,5.623454263676361
101,1017,5.623454263676361,2024-01-17,2.1,A116,Instagram,81.0,4.6,Neutral,50.44,5.623454263676361,2024-01,107.46066227086972,5.373033113543487,True,False,False,False,False,5.623454263676361
101,1017,5.623454263676361,2024-01-17,2.1,A116,TikTok,83.0,1.2,Negative,50.28,5.623454263676361,2024-01,107.46066227086972,5.373033113543487,True,False,False,False,False,5.623454263676361
187,1018,6.16360869527574,2024-01-18,4.8,A124,TikTok,75.0,4.6,Neutral,46.84,5.999403259882847,2024-01,74.2092013251936,6.184100110432801,False,False,False,True,False,5.999403259882847
